index,predicted,true
5180,1,1.0
2662,0,0.0
9779,1,1.0
3146,0,0.0
8670,1,1.0
4725,1,0.0
5725,0,0.0
518,0,0.0
3113,0,0.0
8198,1,1.0
8649,1,1.0
115,1,1.0
4602,0,0.0
232,1,1.0
8271,1,1.0
1316,0,0.0
1506,1,1.0
6311,0,0.0
6620,1,1.0
3281,0,0.0
8227,0,0.0
3931,0,0.0
1234,1,1.0
9944,0,0.0
8744,0,0.0
913,0,0.0
9479,1,1.0
1293,0,0.0
1512,1,1.0
4128,0,0.0
6875,1,1.0
8874,1,1.0
6325,1,1.0
2216,0,0.0
2046,1,1.0
5662,1,1.0
1709,0,0.0
998,0,0.0
5003,1,1.0
8832,0,0.0
1621,0,0.0
6228,0,0.0
5266,1,1.0
4521,1,1.0
8961,1,1.0
1585,0,0.0
2292,1,1.0
7927,0,0.0
5742,1,1.0
2896,0,0.0
2529,0,0.0
2443,1,1.0
1792,0,0.0
5752,1,1.0
6861,0,0.0
9710,1,1.0
2350,0,0.0
3274,0,0.0
7810,1,1.0
3788,1,1.0
3559,1,1.0
6171,1,1.0
3770,0,1.0
5082,1,1.0
9308,1,1.0
4603,1,1.0
489,1,1.0
9002,0,0.0
3463,1,1.0
2347,1,1.0
9548,1,1.0
7590,0,0.0
436,1,1.0
8445,0,0.0
2434,1,1.0
4153,1,1.0
5824,0,0.0
7329,0,0.0
7965,1,1.0
383,1,1.0
6095,1,1.0
2722,1,1.0
664,1,1.0
5874,1,0.0
9862,1,1.0
485,1,1.0
4075,1,1.0
4218,0,0.0
6822,0,0.0
3285,1,1.0
9877,1,1.0
547,0,0.0
8880,0,0.0
4228,0,0.0
3887,1,1.0
5050,1,1.0
2729,1,1.0
6022,1,1.0
2960,1,1.0
9634,0,0.0
1785,1,1.0
5132,1,1.0
3920,0,0.0
4484,0,0.0
1439,0,0.0
605,0,0.0
4335,1,1.0
5567,0,0.0
700,0,0.0
7511,0,0.0
2635,1,0.0
2780,0,0.0
1944,1,1.0
7385,1,1.0
4782,1,1.0
8130,0,1.0
148,1,1.0
1917,0,0.0
9234,0,0.0
7456,0,0.0
572,0,0.0
5505,1,1.0
2855,1,1.0
8495,0,0.0
3218,0,0.0
3638,0,0.0
8381,1,1.0
1885,0,0.0
9907,1,1.0
5187,0,0.0
3654,0,0.0
1711,0,0.0
4422,0,0.0
96,0,0.0
316,0,0.0
4008,1,1.0
6862,1,1.0
5542,1,1.0
8479,0,0.0
5461,1,1.0
1085,1,1.0
8909,0,0.0
1624,0,0.0
9853,0,0.0
1044,0,0.0
8595,1,1.0
1860,1,0.0
4999,0,0.0
8432,1,1.0
3648,0,0.0
101,1,1.0
1507,1,1.0
2310,1,1.0
7908,1,1.0
2688,1,1.0
6950,1,1.0
1703,0,0.0
9776,0,0.0
2872,1,1.0
3297,1,1.0
5370,1,1.0
2595,1,1.0
6039,0,0.0
6222,0,0.0
5926,0,0.0
9953,0,0.0
5931,0,0.0
8,0,0.0
9850,1,1.0
7293,0,0.0
597,1,1.0
4042,1,1.0
1834,1,1.0
6528,0,0.0
4149,1,1.0
744,1,1.0
5716,0,0.0
1093,0,0.0
8963,1,1.0
3453,1,1.0
3517,1,0.0
2333,1,1.0
3533,0,0.0
1946,0,0.0
2781,0,0.0
2646,0,0.0
7644,1,1.0
61,0,0.0
2339,0,0.0
2300,0,0.0
4883,1,1.0
4148,0,0.0
5993,0,0.0
1136,0,0.0
4485,1,1.0
259,1,1.0
1970,0,0.0
6473,0,0.0
2538,1,0.0
5543,1,1.0
7063,1,1.0
9964,0,0.0
2900,0,0.0
4460,0,0.0
4046,0,0.0
5487,0,0.0
8159,0,0.0
2186,1,1.0
8300,0,0.0
565,0,0.0
4189,0,0.0
9183,0,0.0
4184,1,1.0
6338,0,0.0
3723,1,1.0
5033,0,0.0
6035,1,1.0
2670,1,1.0
8660,1,1.0
6886,1,0.0
8472,1,1.0
883,1,1.0
4072,1,1.0
311,0,0.0
243,1,1.0
3693,0,0.0
3994,0,0.0
2571,1,1.0
5419,0,0.0
9803,0,0.0
328,0,0.0
1376,0,1.0
8417,0,0.0
6901,0,0.0
8760,1,1.0
3925,0,0.0
5176,1,1.0
187,0,0.0
5604,1,1.0
355,0,0.0
7444,1,1.0
503,0,0.0
4755,1,1.0
955,1,1.0
9364,0,0.0
4120,0,0.0
3843,0,0.0
4382,0,0.0
8410,0,0.0
6414,0,0.0
216,1,1.0
6242,0,0.0
9366,0,0.0
4949,1,1.0
9820,1,1.0
5597,1,1.0
3291,0,0.0
6421,1,1.0
9460,1,1.0
6836,0,0.0
3644,1,1.0
5791,0,0.0
2076,1,1.0
3349,0,0.0
2314,1,1.0
1129,1,1.0
5015,0,0.0
4007,0,0.0
9911,1,1.0
7123,0,0.0
9154,1,1.0
4383,1,1.0
2161,0,0.0
5062,1,1.0
2249,0,0.0
2657,0,0.0
9238,0,0.0
471,0,0.0
5545,1,1.0
603,1,1.0
1291,1,1.0
6050,0,0.0
4221,1,1.0
7179,1,1.0
5624,1,1.0
846,0,0.0
2403,0,0.0
5976,0,0.0
9735,1,1.0
604,0,0.0
4199,1,1.0
8545,1,1.0
6295,0,0.0
1443,1,1.0
8640,1,1.0
398,0,0.0
585,1,1.0
6676,0,0.0
5490,0,0.0
2290,0,0.0
7787,0,0.0
3600,1,1.0
4751,1,1.0
225,1,1.0
4054,0,0.0
7468,1,1.0
7366,0,0.0
4471,1,1.0
6651,1,1.0
2774,1,1.0
9624,0,0.0
5396,0,0.0
8420,1,1.0
2594,0,0.0
5747,1,1.0
4703,1,1.0
3848,0,0.0
6352,1,1.0
2807,1,1.0
227,1,1.0
5409,1,1.0
2889,1,1.0
386,0,0.0
2832,0,0.0
5070,1,1.0
6321,0,0.0
6227,0,0.0
1759,0,0.0
7950,0,0.0
5217,0,0.0
1113,1,1.0
5925,1,1.0
2404,1,1.0
4062,0,0.0
5584,1,1.0
104,0,0.0
161,1,1.0
4329,1,1.0
1940,1,1.0
2156,0,0.0
4807,0,0.0
907,0,0.0
6328,1,1.0
9843,1,1.0
3109,0,0.0
5896,0,0.0
3951,1,1.0
8583,1,1.0
8779,1,1.0
3907,1,1.0
5885,0,1.0
2363,1,1.0
7722,1,1.0
6733,0,0.0
2361,0,0.0
4004,1,1.0
74,1,1.0
2764,1,1.0
1588,0,0.0
9513,1,1.0
5296,0,0.0
2004,0,0.0
454,0,0.0
2793,0,0.0
1738,0,0.0
4898,1,1.0
5247,0,0.0
6704,1,1.0
1692,1,1.0
9473,0,0.0
8363,0,0.0
5754,0,0.0
2862,0,0.0
5220,1,1.0
6514,0,1.0
7910,0,0.0
4779,0,0.0
5890,0,1.0
5422,1,1.0
950,1,1.0
9564,1,1.0
7539,1,1.0
2977,0,0.0
9744,0,0.0
8314,0,0.0
137,1,1.0
9389,0,0.0
6716,1,1.0
3411,0,0.0
8268,0,0.0
7575,1,1.0
354,1,1.0
4858,0,0.0
9703,1,1.0
3233,1,1.0
7362,1,1.0
1360,1,1.0
5957,0,0.0
8044,0,0.0
9254,1,1.0
8663,1,1.0
6011,0,0.0
2599,0,0.0
526,1,1.0
3620,0,0.0
9282,1,0.0
3811,1,1.0
3806,1,1.0
3047,0,0.0
9264,0,0.0
7596,1,1.0
6626,1,1.0
7970,1,1.0
5306,0,0.0
7959,0,1.0
6423,1,1.0
9090,1,1.0
5956,1,1.0
9087,0,0.0
5463,0,0.0
8439,0,0.0
2731,1,1.0
7184,1,1.0
2837,1,1.0
2668,1,1.0
112,1,1.0
5627,0,0.0
7292,1,1.0
2129,1,1.0
4421,0,0.0
8110,1,1.0
4119,0,0.0
4212,1,1.0
534,1,1.0
1284,1,1.0
9948,1,1.0
8826,1,1.0
2766,1,1.0
9048,1,1.0
2405,1,1.0
4002,1,0.0
3933,1,1.0
1269,1,1.0
2027,1,1.0
2770,0,0.0
1718,0,0.0
3519,0,0.0
9412,0,0.0
658,0,0.0
3022,1,1.0
5324,1,1.0
3483,1,1.0
1990,1,1.0
9488,1,1.0
4233,1,1.0
6640,1,1.0
1308,0,0.0
6387,0,0.0
6544,1,1.0
9349,1,1.0
380,1,1.0
2446,0,0.0
6695,0,0.0
6323,0,0.0
6367,1,1.0
6596,1,1.0
6159,0,0.0
9217,1,1.0
2195,0,0.0
5762,1,1.0
443,0,0.0
8982,0,0.0
9906,1,0.0
5198,1,1.0
8091,0,0.0
4302,0,0.0
640,0,1.0
803,0,0.0
7753,0,0.0
5457,0,0.0
6217,0,0.0
2229,1,1.0
2508,1,1.0
9466,1,1.0
2252,0,0.0
5539,0,0.0
7187,1,1.0
8840,1,0.0
3005,1,1.0
5366,0,0.0
1233,1,1.0
399,1,1.0
9358,0,0.0
2620,0,0.0
3689,0,0.0
4727,0,0.0
1403,0,0.0
9070,1,1.0
4968,0,0.0
8519,0,0.0
350,1,1.0
9143,0,0.0
8577,1,1.0
4109,0,0.0
2992,1,1.0
6745,1,1.0
2089,1,1.0
4541,1,1.0
7085,0,0.0
9324,1,1.0
3554,1,1.0
5022,0,0.0
4445,0,0.0
6785,0,0.0
8311,1,1.0
5257,0,0.0
3069,1,1.0
8084,0,0.0
5759,1,1.0
357,1,1.0
1517,0,0.0
8822,0,1.0
8538,1,1.0
7014,0,0.0
682,0,0.0
2049,1,1.0
3258,0,0.0
6956,0,0.0
6775,0,0.0
8541,0,0.0
5758,1,1.0
7636,0,0.0
8332,1,1.0
6471,0,0.0
8690,1,1.0
8944,1,1.0
6944,0,0.0
3623,0,0.0
5365,1,1.0
9014,0,0.0
9501,0,0.0
8303,1,1.0
2737,0,0.0
4115,0,0.0
9910,0,0.0
2602,0,0.0
1880,0,0.0
8400,0,0.0
2037,1,1.0
1099,1,1.0
6731,0,0.0
2157,0,0.0
5573,0,0.0
3034,1,1.0
4246,1,1.0
1412,0,0.0
3650,0,0.0
9374,1,1.0
598,1,1.0
8623,1,1.0
2436,0,0.0
4454,0,1.0
1247,1,1.0
2658,1,1.0
6526,0,0.0
2695,0,0.0
8783,0,0.0
5085,0,0.0
5445,0,0.0
5553,1,1.0
4613,1,1.0
5434,0,0.0
1820,0,0.0
2378,0,0.0
5785,0,0.0
463,1,1.0
1681,1,1.0
9892,1,1.0
9901,1,1.0
927,1,1.0
3605,1,1.0
1167,1,1.0
6662,0,0.0
1370,0,0.0
6821,0,0.0
6644,0,0.0
8946,1,1.0
5024,0,0.0
2346,1,1.0
7673,0,1.0
8250,0,0.0
4701,0,0.0
3898,0,1.0
4418,0,0.0
1922,1,1.0
5112,1,1.0
8462,1,1.0
3792,0,0.0
7272,0,0.0
3307,0,0.0
5192,0,0.0
3591,1,1.0
1599,1,1.0
8063,0,0.0
9097,0,0.0
3763,1,1.0
19,0,0.0
5951,1,0.0
4716,0,0.0
3232,0,0.0
6441,0,0.0
2011,0,1.0
9733,0,0.0
1257,0,0.0
6498,1,1.0
8997,0,0.0
7672,1,1.0
3250,0,0.0
7953,1,1.0
9277,0,0.0
3587,1,1.0
535,1,1.0
286,1,1.0
8316,0,0.0
1221,1,1.0
